mem_no,mem_sex,acpt_yn,mem_mbti_code,ptr_mem_no,ptr_mem_sex,ptr_acpt_yn,ptr_mbti_code,open_slct,want_slct,read_yn,ins_date
1318439,f,y,ESTJ,1634143,m,n,INFP,f,s,y,2021-09-23 15:57:49
1318439,f,y,ESTJ,1660666,m,n,ESFJ,f,s,y,2021-09-25 08:13:21
1318439,f,y,ESTJ,1382356,m,n,INFP,f,s,y,2021-09-15 11:55:59
1318439,f,y,ESTJ,898935,m,n,ESTP,f,s,y,2021-09-28 22:02:24
1318439,f,y,ESTJ,1332685,m,n,ISFP,f,s,y,2021-09-21 16:58:04
1318439,f,y,ESTJ,747418,m,n,ENFJ,f,s,y,2021-09-25 08:15:53
1318439,f,y,ESTJ,1113323,m,n,ISTP,f,s,y,2021-09-07 16:07:02
1318439,f,y,ESTJ,1638346,m,n,ISFJ,f,s,y,2021-09-09 08:51:34
1318439,f,y,ESTJ,1055182,m,y,ISFJ,i,s,y,2021-09-21 16:51:10
1318439,f,y,ESTJ,1651791,m,n,ESTJ,f,s,y,2021-09-07 15:21:52
1318439,f,y,ESTJ,1652552,m,n,INFP,f,s,y,2021-09-10 11:55:09
1318439,f,y,ESTJ,478578,m,n,INFJ,f,s,y,2021-09-14 12:04:58
1318439,f,y,ESTJ,1009122,m,n,ISTJ,f,s,y,2021-09-02 12:17:23
1318439,f,y,ESTJ,992047,m,n,ENTJ,f,s,y,2021-09-05 20:08:05
1318439,f,y,ESTJ,875983,m,n,ISFJ,f,s,y,2021-09-20 12:42:43
1318439,f,y,ESTJ,628614,m,n,ISFJ,f,s,y,2021-09-26 19:27:08
1318439,f,y,ESTJ,1004583,m,n,INFP,f,s,y,2021-09-24 12:11:09
1318439,f,y,ESTJ,1050127,m,n,ENFJ,f,s,y,2021-09-09 12:56:25
1318439,f,y,ESTJ,1164325,m,n,INFP,f,s,n,2021-09-25 08:20:40
1318439,f,y,ESTJ,1660003,m,n,ISTJ,f,s,y,2021-09-19 07:03:44
1318439,f,y,ESTJ,1020466,m,n,INTP,f,s,y,2021-09-12 15:57:04
1318439,f,y,ESTJ,1604210,m,n,ISFJ,f,s,n,2021-09-04 08:19:50
1318439,f,y,ESTJ,1213466,m,n,INFP,f,s,y,2021-09-12 15:49:39
1318439,f,y,ESTJ,1614142,m,n,ESFJ,f,s,y,2021-09-02 12:14:24
1318439,f,y,ESTJ,1640753,m,n,INFJ,f,s,n,2021-09-07 16:08:01
1318439,f,y,ESTJ,821028,m,n,ENTJ,f,s,y,2021-09-01 12:05:30
1318439,f,y,ESTJ,1261141,m,n,ESTP,f,s,y,2021-09-10 11:47:29
1318439,f,y,ESTJ,1347081,m,n,ENTJ,f,s,y,2021-09-08 16:33:31
1318439,f,y,ESTJ,1446080,m,n,ENFJ,f,s,y,2021-09-26 16:18:42
1318439,f,y,ESTJ,562157,m,n,ISTP,f,s,y,2021-09-04 08:13:17
1318439,f,y,ESTJ,1282115,m,n,ISFP,f,s,y,2021-09-05 20:01:15
1318439,f,y,ESTJ,863232,m,n,ISTJ,f,s,y,2021-09-05 20:08:54
1318439,f,y,ESTJ,1620380,m,n,ENFP,f,s,y,2021-09-27 21:50:46
1318439,f,y,ESTJ,340554,m,n,INTP,f,s,y,2021-09-15 09:56:58
1318439,f,y,ESTJ,1663140,m,y,ISFJ,i,s,y,2021-09-20 08:15:03
1318439,f,y,ESTJ,691016,m,n,ENFJ,f,s,y,2021-09-28 21:43:45
1318439,f,y,ESTJ,1314987,m,n,INTP,f,s,y,2021-09-04 08:09:33
1318439,f,y,ESTJ,1623486,m,n,INFJ,f,s,n,2021-09-24 12:21:13
1318439,f,y,ESTJ,1415022,m,n,ISTP,f,s,y,2021-09-08 11:58:13
1318439,f,y,ESTJ,1578932,m,n,INFP,f,s,y,2021-09-23 12:29:35
1318439,f,y,ESTJ,1660045,m,n,INFP,f,s,y,2021-09-28 16:07:21
1318439,f,y,ESTJ,1656529,m,n,INFJ,f,s,y,2021-09-12 10:47:18
1318439,f,y,ESTJ,1468282,m,n,ISTP,f,s,y,2021-09-18 18:36:59
1318439,f,y,ESTJ,1534564,m,n,INFJ,f,s,y,2021-09-10 11:55:29
1318439,f,y,ESTJ,570121,m,n,ISFJ,f,s,y,2021-09-15 11:55:22
1318439,f,y,ESTJ,793665,m,n,ISFP,f,s,y,2021-09-07 12:16:17
1318439,f,y,ESTJ,685091,m,n,INFJ,f,s,y,2021-09-12 06:53:47
1318439,f,y,ESTJ,739828,m,n,ISFJ,f,s,y,2021-09-12 10:49:47
1318439,f,y,ESTJ,1483978,m,n,ENFJ,f,s,y,2021-09-12 15:52:17
1318439,f,y,ESTJ,1447694,m,n,ESFJ,f,s,y,2021-09-04 08:21:59
1318439,f,y,ESTJ,1493591,m,n,ENTJ,f,s,y,2021-09-14 12:02:56
1318439,f,y,ESTJ,1128765,m,n,ESFJ,f,s,n,2021-09-25 08:16:44
1318439,f,y,ESTJ,1002468,m,n,ENFJ,f,s,y,2021-09-08 16:20:31
1318439,f,y,ESTJ,1333730,m,n,INFJ,f,s,y,2021-09-19 08:15:49
1318439,f,y,ESTJ,1647719,m,n,INTP,f,s,y,2021-09-09 12:57:00
1318439,f,y,ESTJ,1619829,m,n,ISFJ,f,s,y,2021-09-26 16:19:09
1318439,f,y,ESTJ,1223756,m,n,INTJ,f,s,y,2021-09-23 12:30:15
1318439,f,y,ESTJ,1593189,m,n,ENTJ,f,s,y,2021-09-20 08:07:13
1318439,f,y,ESTJ,1628131,m,n,ISFP,f,s,y,2021-09-02 16:09:10
1318439,f,y,ESTJ,1656930,m,n,ENFJ,f,s,y,2021-09-19 07:44:08
1318439,f,y,ESTJ,1178565,m,n,INFP,f,s,y,2021-09-21 15:42:23
1318439,f,y,ESTJ,1365442,m,n,ISFP,f,s,y,2021-09-01 12:05:01
1318439,f,y,ESTJ,370963,m,n,ISTP,f,s,y,2021-09-07 12:24:10
1318439,f,y,ESTJ,1571717,m,n,ISFP,f,s,n,2021-09-29 16:08:53
1318439,f,y,ESTJ,1111457,m,n,ENFJ,f,s,y,2021-09-01 12:17:03
1656300,m,y,INTP,1464014,f,n,INFP,f,s,y,2021-09-11 20:48:33
860529,m,y,INFP,1464014,f,n,INFP,f,c,y,2021-09-25 19:13:00
860529,m,y,INFP,767125,f,n,INFP,f,c,y,2021-09-25 19:13:26
1664523,m,y,INFP,1464014,f,n,INFP,f,s,y,2021-09-22 21:42:14
1553781,m,y,INFP,1464014,f,n,INFP,f,c,y,2021-09-26 01:32:05
1420223,m,y,ISTP,1641024,f,y,ESFJ,i,s,y,2021-08-23 00:39:23
1634070,m,y,ISTJ,1641024,f,n,ESFJ,f,s,y,2021-09-12 14:22:35
1634070,m,y,ISTJ,1638697,f,n,INFP,f,s,y,2021-09-12 14:19:18
1594479,m,y,ENFP,1383571,f,n,INFJ,f,s,y,2021-09-21 20:40:40
1594479,m,y,ENFP,1606370,f,n,ESTJ,f,s,y,2021-09-21 22:02:48
1545768,f,y,INFP,1647450,m,n,INFP,f,s,y,2021-09-04 15:54:34
1545768,f,y,INFP,935959,m,n,INFP,f,s,y,2021-09-02 10:32:10
1545768,f,y,INFP,419129,m,n,INTP,f,s,y,2021-09-04 15:52:16
1545768,f,y,INFP,1451239,m,n,INFJ,f,c,y,2021-09-26 13:03:40
1545768,f,y,INFP,1596515,m,n,INFP,f,s,y,2021-09-26 08:01:55
1545768,f,y,INFP,1483207,m,n,ISFP,f,s,y,2021-09-26 08:12:22
1545768,f,y,INFP,1202725,m,n,INFP,f,c,y,2021-09-26 08:33:01
1545768,f,y,INFP,1667445,m,n,ISFP,f,s,y,2021-09-25 16:36:15
1545768,f,y,INFP,885540,m,n,INFJ,f,c,y,2021-09-26 08:30:57
634943,m,y,INFP,419954,f,n,INFP,f,s,y,2021-09-20 18:08:08
875363,m,y,ISTP,419954,f,n,INFP,f,c,y,2021-09-28 22:03:01
1543513,m,y,ENFP,1179282,f,n,ESTJ,f,s,n,2021-09-10 05:35:36
1543513,m,y,ENFP,1649258,f,n,INFP,f,s,y,2021-09-10 05:27:26
1601870,m,y,ISFP,1179282,f,n,ESTJ,f,s,n,2021-09-06 01:19:13
1601870,m,y,ISFP,938926,f,n,ISFJ,f,s,y,2021-09-06 01:02:35
1601870,m,y,ISFP,1247207,f,n,INFP,f,s,y,2021-09-06 01:04:18
1639692,m,y,ESTJ,1615518,f,n,ISFP,f,s,y,2021-09-16 20:08:24
1639692,m,y,ESTJ,1667386,f,n,INFP,f,s,y,2021-09-25 11:12:57
1639692,m,y,ESTJ,1664396,f,n,ESFP,f,s,y,2021-09-21 17:54:51
1639692,m,y,ESTJ,1659103,f,y,ENFP,i,s,y,2021-09-15 07:25:39
1639692,m,y,ESTJ,1661661,f,y,ENFP,i,s,y,2021-09-20 20:33:06
1639692,m,y,ESTJ,1402993,f,n,ISFP,f,s,y,2021-09-20 20:55:10
1666080,m,y,ESFP,912114,f,n,INFP,f,s,n,2021-09-23 15:33:17
1666080,m,y,ESFP,1654611,f,n,ISTP,f,s,y,2021-09-23 16:04:13
1666080,m,y,ESFP,1429511,f,n,ISTJ,f,s,n,2021-09-23 17:04:49
1666080,m,y,ESFP,1326606,f,n,ISFJ,f,s,y,2021-09-23 16:08:15
1666080,m,y,ESFP,1660172,f,n,ESFJ,f,s,y,2021-09-23 16:28:14
1666080,m,y,ESFP,1078380,f,n,ISTJ,f,s,y,2021-09-23 16:41:11
1666080,m,y,ESFP,1147766,f,n,ENFJ,f,s,y,2021-09-23 16:50:01
1666080,m,y,ESFP,256777,f,n,INFP,f,s,n,2021-09-23 17:00:03
1666080,m,y,ESFP,482791,f,n,ISFJ,f,s,y,2021-09-23 16:14:15
1666080,m,y,ESFP,899990,f,n,ISFJ,f,s,n,2021-09-23 16:44:32
1666080,m,y,ESFP,1446419,f,n,ENFP,f,s,y,2021-09-23 15:24:17
1666080,m,y,ESFP,1271286,f,n,ESFJ,f,s,y,2021-09-23 15:50:33
1666080,m,y,ESFP,1523213,f,n,ISFP,f,s,n,2021-09-23 17:02:17
1666080,m,y,ESFP,1347256,f,n,ISFP,f,s,y,2021-09-23 16:53:27
1666080,m,y,ESFP,1448587,f,n,ENTP,f,s,y,2021-09-23 16:15:24
1655386,m,y,ENFJ,912114,f,n,INFP,f,s,n,2021-09-10 11:50:00
1664578,m,y,INFP,1626975,f,n,INFP,f,c,y,2021-09-23 08:44:59
1664578,m,y,INFP,1665175,f,n,ISFJ,f,s,y,2021-09-23 21:30:05
1664578,m,y,INFP,1422870,f,n,INFP,f,s,y,2021-09-23 21:38:40
1664744,m,y,ENFJ,1626975,f,n,INFP,f,s,y,2021-09-23 00:16:07
1491522,m,y,INTP,1626975,f,n,INFP,f,s,y,2021-09-09 20:56:00
1491522,m,y,INTP,1642606,f,n,ESFP,f,s,y,2021-09-06 19:31:23
1593295,m,y,ENFP,1615404,f,n,ESTJ,f,s,y,2021-09-16 18:30:43
1649361,m,y,INFJ,1615404,f,n,ESTJ,f,c,y,2021-09-26 16:46:15
598634,m,y,INFJ,1615404,f,n,ESTJ,f,c,y,2021-09-26 22:03:20
598634,m,y,INFJ,1645288,f,n,INFP,f,c,y,2021-09-24 14:58:39
598634,m,y,INFJ,1669930,f,n,ENFP,f,c,y,2021-09-28 16:30:39
598634,m,y,INFJ,1667944,f,n,ISFJ,f,c,y,2021-09-28 08:27:55
1667247,m,y,INFJ,1615404,f,n,ESTJ,f,c,y,2021-09-25 11:07:15
1667247,m,y,INFJ,1661700,f,n,ESTP,f,c,y,2021-09-25 11:29:28
181837,m,y,ENTP,1615404,f,n,ESTJ,f,c,y,2021-09-23 21:14:45
1489479,m,y,INFP,1615404,f,n,ESTJ,f,c,y,2021-09-23 12:20:17
1644407,m,y,ENFJ,1615404,f,n,ESTJ,f,s,y,2021-09-23 07:27:35
1644407,m,y,ENFJ,1345469,f,n,INFJ,f,s,y,2021-09-16 13:26:30
1038044,m,y,ISTP,1615404,f,n,ESTJ,f,c,y,2021-09-26 23:47:51
419780,m,y,INFJ,1615404,f,n,ESTJ,f,c,y,2021-09-26 23:39:39
1660930,m,y,ENFJ,1615404,f,n,ESTJ,f,s,y,2021-09-24 17:26:42
1356223,m,y,ENFJ,1615404,f,n,ESTJ,f,c,y,2021-09-24 22:12:18
1644627,m,y,INFP,1615404,f,n,ESTJ,f,s,y,2021-09-19 10:47:20
1644627,m,y,INFP,1439226,f,n,ESFP,f,c,y,2021-09-24 20:02:51
1510441,m,y,INFP,1615404,f,n,ESTJ,f,c,y,2021-09-23 22:45:24
1644675,m,y,INFP,1615404,f,n,ESTJ,f,s,y,2021-09-22 14:05:49
1644675,m,y,INFP,1475112,f,n,ENFJ,f,s,y,2021-09-10 20:32:47
939024,m,y,ESTP,1615404,f,n,ESTJ,f,c,y,2021-09-23 07:22:18
1029878,m,y,ENFP,1310402,f,n,ISFP,f,s,y,2021-09-19 14:00:02
1029878,m,y,ENFP,1393502,f,n,ENFJ,f,s,y,2021-09-19 12:00:21
1029878,m,y,ENFP,1670124,f,n,ENFP,f,c,y,2021-09-28 22:48:21
1566011,m,y,ISFP,1310402,f,n,ISFP,f,c,y,2021-09-28 07:15:03
1666543,m,y,ISFP,1549199,f,n,ENFP,f,c,y,2021-09-24 01:18:44
1666543,m,y,ISFP,1648284,f,n,ISTJ,f,c,y,2021-09-24 01:11:57
1660881,f,y,ISFP,1559777,m,y,ENTJ,i,s,y,2021-09-17 03:17:59
1660881,f,y,ISFP,1651682,m,n,INFP,f,s,y,2021-09-17 03:19:33
1660881,f,y,ISFP,1649519,m,y,ENFJ,i,s,y,2021-09-17 03:21:53
1660881,f,y,ISFP,1594526,m,n,ENFJ,f,s,y,2021-09-17 03:22:43
1660881,f,y,ISFP,1597420,m,n,ENFP,f,s,y,2021-09-17 03:17:33
1660881,f,y,ISFP,1090355,m,n,ISFJ,f,s,y,2021-09-17 03:22:21
1641895,f,y,INFP,1559777,m,n,ENTJ,f,s,y,2021-09-03 08:20:26
1641895,f,y,INFP,1238578,m,n,INFJ,f,s,y,2021-09-05 01:29:40
1641895,f,y,INFP,1506547,m,n,INFJ,f,s,y,2021-09-04 10:34:41
1641895,f,y,INFP,1648580,m,n,ISFP,f,s,y,2021-09-04 15:52:00
1641895,f,y,INFP,1096900,m,n,ISTJ,f,s,y,2021-09-10 18:22:17
1641895,f,y,INFP,1649519,m,n,ENFJ,f,s,y,2021-09-04 12:28:31
1641895,f,y,INFP,1504618,m,n,ENFJ,f,s,y,2021-09-21 20:17:43
1641895,f,y,INFP,1653711,m,n,INFJ,f,s,y,2021-09-10 18:22:00
1641895,f,y,INFP,1239054,m,n,INFJ,f,s,y,2021-09-04 16:40:33
1641895,f,y,INFP,1069374,m,n,INTP,f,s,y,2021-09-05 13:59:53
1641895,f,y,INFP,804320,m,n,ENFJ,f,s,y,2021-09-04 19:46:14
1641895,f,y,INFP,1666199,m,n,ISTP,f,c,y,2021-09-25 12:07:06
1641895,f,y,INFP,1649876,m,n,ESFJ,f,s,y,2021-09-03 09:49:06
1641895,f,y,INFP,1652780,m,n,ENTJ,f,s,y,2021-09-06 21:29:45
1641895,f,y,INFP,1580874,m,n,ENFJ,f,s,y,2021-09-04 15:45:20
1641895,f,y,INFP,1650549,m,n,ISTJ,f,s,y,2021-09-04 17:36:22
1641895,f,y,INFP,1521765,m,n,ENFJ,f,s,y,2021-09-04 10:13:34
1641895,f,y,INFP,152317,m,n,ENFP,f,s,y,2021-09-20 13:08:33
1641895,f,y,INFP,1669200,m,n,ISFP,f,s,y,2021-09-27 16:48:05
1641895,f,y,INFP,1655835,m,n,INFJ,f,s,y,2021-09-11 00:52:21
955091,m,y,INFP,1665546,f,n,INFP,f,c,n,2021-09-23 15:53:22
1378292,m,y,ISFP,1665546,f,n,INFP,f,c,y,2021-09-23 12:27:51
1378292,m,y,ISFP,1643407,f,n,ISFP,f,c,y,2021-09-23 10:51:59
1034383,m,y,ESFP,1665546,f,n,INFP,f,c,y,2021-09-23 15:22:18
1645395,m,y,ESTJ,1667386,f,n,INFP,f,c,y,2021-09-28 11:37:09
1583299,m,y,ENFP,1497474,f,n,ISFJ,f,s,y,2021-09-17 09:33:17
1583299,m,y,ENFP,1583267,f,n,ISFP,f,s,n,2021-09-18 01:25:45
1583299,m,y,ENFP,1456754,f,n,ESFJ,f,s,y,2021-09-18 00:57:29
1583299,m,y,ENFP,1661578,f,n,INTP,f,s,y,2021-09-18 09:20:18
1583299,m,y,ENFP,1588772,f,n,INTP,f,s,y,2021-09-11 10:24:27
1583299,m,y,ENFP,857892,f,n,ISTP,f,s,y,2021-09-18 01:01:14
1583299,m,y,ENFP,1437404,f,n,INFJ,f,s,y,2021-09-18 01:24:00
1583299,m,y,ENFP,731362,f,n,ISTP,f,s,y,2021-09-19 11:40:42
1583299,m,y,ENFP,1569432,f,n,ISFP,f,s,y,2021-09-27 17:38:23
1583299,m,y,ENFP,1661994,f,n,INFP,f,s,y,2021-09-18 23:25:25
1583299,m,y,ENFP,1652388,f,n,ISFP,f,s,y,2021-09-06 08:01:04
1583299,m,y,ENFP,1656287,f,n,ENFJ,f,s,n,2021-09-13 22:59:15
1583299,m,y,ENFP,1633701,f,n,INTP,f,s,y,2021-09-15 18:22:57
1583299,m,y,ENFP,1659717,f,n,INFJ,f,s,y,2021-09-17 09:25:47
1583299,m,y,ENFP,1589566,f,n,INFP,f,s,n,2021-09-18 01:17:51
1311994,m,y,INFJ,1497474,f,n,ISFJ,f,c,n,2021-09-24 21:47:08
1666969,m,y,ENTJ,1511196,f,n,ENFJ,f,s,y,2021-09-26 16:10:22
1666969,m,y,ENTJ,1664712,f,n,ISFP,f,s,y,2021-09-29 09:35:47
1666969,m,y,ENTJ,1638697,f,n,INFP,f,s,y,2021-09-26 10:19:42
1666969,m,y,ENTJ,408002,f,n,INFP,f,s,y,2021-09-29 20:52:44
1666969,m,y,ENTJ,1566691,f,n,ISTJ,f,c,y,2021-09-25 20:28:46
1416160,m,y,ISFP,1232806,f,n,ENFJ,f,s,y,2021-09-20 14:50:55
1539184,m,y,ESFJ,1232806,f,n,ENFJ,f,s,y,2021-09-17 22:03:45
1554170,m,y,INTJ,1579869,f,n,ISFP,f,s,y,2021-09-20 06:49:47
1530319,m,y,INFP,1624760,f,n,ESFP,f,s,y,2021-09-28 13:38:49
1530020,m,y,INFJ,1569496,f,n,ENFP,f,c,n,2021-09-24 17:40:32
1133830,m,y,ISFP,1451511,f,n,ESFJ,f,c,y,2021-09-28 21:57:40
1516608,m,y,ENTP,1589500,f,n,INFP,f,s,y,2021-09-17 14:25:10
1664126,m,y,INFJ,1486068,f,n,INFJ,f,c,y,2021-09-27 08:43:30
1549586,m,y,INFJ,777964,f,n,INTP,f,s,y,2021-09-25 20:35:48
1549586,m,y,INFJ,533260,f,n,ENTJ,f,s,y,2021-09-24 22:26:18
1549586,m,y,INFJ,1664606,f,y,INFP,i,s,y,2021-09-22 23:15:46
1643513,m,y,INFP,777964,f,n,INTP,f,s,y,2021-09-02 23:02:20
1643513,m,y,INFP,1637182,f,n,INFP,f,s,y,2021-09-01 06:19:05
1643513,m,y,INFP,1651751,f,n,ENFJ,f,s,y,2021-09-05 14:18:17
1646493,m,y,ENTJ,777964,f,n,INTP,f,s,y,2021-09-04 13:51:01
1646493,m,y,ENTJ,1649821,f,n,ISFJ,f,s,y,2021-09-02 23:28:50
1646493,m,y,ENTJ,1028973,f,n,ISFP,f,s,y,2021-09-05 21:26:23
1646493,m,y,ENTJ,1412650,f,n,ISFJ,f,s,y,2021-09-03 19:56:07
1465689,m,y,ESFP,1374589,f,n,ISFP,f,c,n,2021-09-25 19:25:55
1465689,m,y,ESFP,1429511,f,n,ISTJ,f,c,n,2021-09-25 19:49:19
1465689,m,y,ESFP,1326607,f,n,ESFJ,f,s,n,2021-09-25 21:10:44
1535664,m,y,ENFP,1656242,f,n,ENFJ,f,s,y,2021-09-27 11:11:32
1535664,m,y,ENFP,1274814,f,n,ENFJ,f,s,y,2021-09-10 13:11:58
1535664,m,y,ENFP,634886,f,n,INFP,f,s,n,2021-09-06 18:48:34
1001393,m,y,INTP,1656242,f,n,ENFJ,f,s,y,2021-09-11 14:41:40
1649890,m,y,ENFP,1574144,f,n,ENTP,f,s,y,2021-09-10 18:03:42
1649890,m,y,ENFP,1478131,f,n,ISTP,f,s,y,2021-09-04 23:09:39
1649890,m,y,ENFP,310262,f,n,ISFP,f,s,y,2021-09-05 14:47:52
1663101,m,y,INFP,1574144,f,n,ENTP,f,s,y,2021-09-28 19:47:28
1663101,m,y,INFP,1302306,f,n,ENTP,f,c,y,2021-09-28 19:59:54
1646140,m,y,INFP,1574144,f,n,ENTP,f,s,y,2021-09-07 22:41:32
1660945,m,y,ESFP,1574144,f,n,ENTP,f,s,y,2021-09-20 16:29:08
1591951,m,y,INFP,1574144,f,n,ENTP,f,c,y,2021-09-29 22:18:24
1105498,m,y,INFP,1545431,f,n,ESFP,f,s,n,2021-09-22 08:12:24
1105498,m,y,INFP,1663616,f,n,ESFP,f,s,y,2021-09-22 08:08:48
1469860,m,y,INFP,1660541,f,n,INFJ,f,c,y,2021-09-29 01:13:20
627682,m,y,INFJ,1669210,f,n,ISTP,f,s,y,2021-09-27 11:51:42
1019788,m,y,INFP,1498096,f,n,ENTJ,f,c,n,2021-09-27 23:22:06
1019788,m,y,INFP,1637182,f,n,INFP,f,c,y,2021-09-29 18:02:05
1663710,m,y,INFJ,1071386,f,n,ENFP,f,c,n,2021-09-29 06:06:08
1109518,m,y,ESTJ,1071386,f,n,ENFP,f,c,n,2021-09-27 14:52:11
1109518,m,y,ESTJ,1008508,f,n,ESTJ,f,c,y,2021-09-26 21:20:39
1109518,m,y,ESTJ,1036593,f,n,INTP,f,c,y,2021-09-23 20:48:41
1109518,m,y,ESTJ,1655501,f,n,ESFJ,f,c,y,2021-09-26 21:34:25
1109518,m,y,ESTJ,1619351,f,n,INFP,f,c,n,2021-09-29 22:54:19
1109518,m,y,ESTJ,1580700,f,n,ESTJ,f,c,y,2021-09-24 21:39:53
1656873,m,y,INFP,1534696,f,n,INFP,f,c,n,2021-09-28 15:52:41
1656873,m,y,INFP,1290795,f,n,ISTJ,f,s,y,2021-09-15 17:05:38
1656873,m,y,INFP,1589203,f,y,ESFP,i,s,y,2021-09-16 23:02:48
1417861,m,y,ISTP,1664396,f,n,ESFP,f,s,y,2021-09-23 01:15:29
