mem_no,mem_sex,acpt_yn,mem_mbti_code,ptr_mem_no,ptr_mem_sex,ptr_acpt_yn,ptr_mbti_code,open_slct,want_slct,read_yn,ins_date
950894,m,y,ENFP,1662325,f,n,INFP,f,c,y,2021-09-28 12:47:26
950894,m,y,ENFP,1487902,f,n,INFP,f,s,n,2021-09-27 22:06:14
950894,m,y,ENFP,1653240,f,n,ISTP,f,s,y,2021-09-27 21:52:44
950894,m,y,ENFP,1659969,f,n,ENFJ,f,s,y,2021-09-28 12:46:05
1591979,m,y,INFP,1008508,f,n,ESTJ,f,s,y,2021-09-02 18:52:15
1512158,m,y,ENFP,1644344,f,n,ENFP,f,s,y,2021-09-02 20:10:16
1512158,m,y,ENFP,1663287,f,n,INFP,f,s,y,2021-09-22 06:04:37
1512158,m,y,ENFP,1666878,f,n,ESFP,f,s,y,2021-09-24 21:54:25
1666874,m,y,INFP,1668656,f,n,ISFJ,f,c,y,2021-09-29 12:05:49
1666874,m,y,INFP,1214515,f,n,ISFP,f,s,y,2021-09-27 19:14:12
1666874,m,y,INFP,1647862,f,n,ESTP,f,s,y,2021-09-29 08:36:24
1484519,m,y,ISFP,1668656,f,n,ISFJ,f,c,y,2021-09-26 23:07:55
1484519,m,y,ISFP,1666878,f,n,ESFP,f,c,y,2021-09-24 16:25:40
1659410,f,y,ISFP,1634188,m,n,ENFP,f,c,y,2021-09-26 09:40:20
1661492,m,y,INFP,1651318,f,n,ENFJ,f,s,y,2021-09-20 22:57:21
1661492,m,y,INFP,1111654,f,n,INFP,f,s,y,2021-09-23 10:52:37
1664767,m,y,INFJ,1641384,f,n,ISTP,f,c,y,2021-09-28 22:57:19
1664767,m,y,INFJ,1348723,f,n,ENFP,f,s,y,2021-09-22 01:37:23
1617830,m,y,ISTP,1641384,f,n,ISTP,f,s,y,2021-09-27 20:23:23
1617830,m,y,ISTP,1130360,f,n,ISTJ,f,s,y,2021-08-31 12:09:22
996821,m,y,ISFJ,1264965,f,n,ISFJ,f,s,y,2021-09-02 23:24:06
1498204,m,y,INFP,1264965,f,n,ISFJ,f,s,y,2021-09-19 23:18:51
1498204,m,y,INFP,1387728,f,n,ENTP,f,s,n,2021-09-26 22:29:01
1498204,m,y,INFP,1613650,f,n,ISFP,f,s,y,2021-08-31 23:53:20
1662593,m,y,INFJ,840348,f,n,ENFJ,f,s,y,2021-09-19 21:21:29
1604103,m,y,INFP,840348,f,n,ENFJ,f,c,y,2021-09-26 07:43:44
1604103,m,y,INFP,1522635,f,n,ENTP,f,c,y,2021-09-27 23:42:48
1604103,m,y,INFP,1574128,f,n,INTP,f,c,y,2021-09-26 06:27:49
1604103,m,y,INFP,1347455,f,n,ISTP,f,c,y,2021-09-25 00:20:57
1604103,m,y,INFP,714909,f,n,ISFP,f,c,y,2021-09-27 15:08:46
886003,m,y,INFP,1378013,f,n,INFJ,f,c,n,2021-09-28 01:28:18
1667190,m,y,ENFJ,1571670,f,n,ENFJ,f,c,y,2021-09-26 15:35:09
1662685,m,y,INFJ,1442186,f,n,ESTP,f,c,y,2021-09-26 10:50:03
1662685,m,y,INFJ,1302306,f,n,ENTP,f,s,y,2021-09-29 00:44:04
1662685,m,y,INFJ,1593432,f,n,INFP,f,s,y,2021-09-26 10:42:32
1479742,m,y,INFP,1546491,f,n,ISFP,f,s,y,2021-09-07 23:47:11
1297037,m,y,ENFJ,1546491,f,n,ISFP,f,c,n,2021-09-29 21:41:26
1659220,m,y,INFJ,1566248,f,n,ENFP,f,c,y,2021-09-23 20:14:30
1602747,m,y,INFJ,1566248,f,n,ENFP,f,c,y,2021-09-23 18:17:47
1661120,m,y,INTJ,1576608,f,n,INTP,f,c,y,2021-09-24 00:35:26
1661120,m,y,INTJ,1602318,f,n,INFP,f,c,y,2021-09-24 20:42:59
1661120,m,y,INTJ,1621554,f,n,INFP,f,c,y,2021-09-24 09:29:04
1661120,m,y,INTJ,1583339,f,n,INFP,f,c,y,2021-09-28 15:12:33
1651010,m,y,ISFJ,1127997,f,n,ESFJ,f,c,n,2021-09-28 07:02:29
1651010,m,y,ISFJ,1476833,f,n,ENFJ,f,c,n,2021-09-28 06:53:38
1651010,m,y,ISFJ,991609,f,n,ISFP,f,s,n,2021-09-27 23:43:11
863834,m,y,INFJ,1664788,f,n,INTJ,f,s,y,2021-09-22 20:01:16
863834,m,y,INFJ,1669697,f,n,ISFJ,f,s,y,2021-09-27 23:45:27
863834,m,y,INFJ,1653240,f,n,ISTP,f,s,y,2021-09-07 12:31:00
838795,m,y,ISFP,1664788,f,n,INTJ,f,s,n,2021-09-23 00:57:24
1244319,m,y,ENTP,1664712,f,n,ISFP,f,s,y,2021-09-24 08:06:16
1670359,m,y,ENFJ,1664712,f,n,ISFP,f,c,y,2021-09-28 22:41:18
1631431,m,y,INFP,1664712,f,n,ISFP,f,c,y,2021-09-26 13:29:57
1669145,m,y,INFJ,1664712,f,n,ISFP,f,s,y,2021-09-27 03:48:52
1124444,m,y,ENTJ,1664712,f,n,ISFP,f,c,y,2021-09-25 01:30:02
1628292,m,y,ISTJ,1664712,f,n,ISFP,f,s,y,2021-09-29 22:09:59
1613194,m,y,ISFP,1664712,f,n,ISFP,f,c,y,2021-09-26 23:17:12
1613194,m,y,ISFP,1660881,f,n,ISFP,f,c,y,2021-09-26 22:13:36
1627284,m,y,INFJ,1664712,f,n,ISFP,f,c,y,2021-09-23 09:41:07
1571261,m,y,INFP,1664712,f,n,ISFP,f,c,y,2021-09-24 23:31:11
1571261,m,y,INFP,1637201,f,n,INFP,f,c,y,2021-09-25 00:16:20
1622657,m,y,INFP,1659103,f,n,ENFP,f,s,y,2021-09-14 23:37:46
1550527,m,y,INTJ,1335540,f,n,ISFJ,f,c,n,2021-09-28 07:00:01
1532430,m,y,ISFP,1526299,f,n,ESTP,f,c,n,2021-09-28 13:28:26
1532430,m,y,ISFP,1623535,f,n,INFJ,f,c,n,2021-09-28 17:52:36
1532430,m,y,ISFP,1670095,f,n,ENTP,f,c,y,2021-09-28 12:10:29
1661825,m,y,INTJ,1640082,f,n,ESFP,f,c,y,2021-09-27 12:49:59
1670562,m,y,ENTP,1515741,f,n,ENTJ,f,s,n,2021-09-29 10:42:02
1670562,m,y,ENTP,1619103,f,n,ESFP,f,s,n,2021-09-29 15:30:11
1670562,m,y,ENTP,1621554,f,n,INFP,f,s,y,2021-09-29 10:38:06
1670562,m,y,ENTP,1629474,f,n,ENFJ,f,s,n,2021-09-29 15:24:41
1614039,m,y,INFP,1131838,f,y,INTJ,f,s,y,2021-08-31 20:19:04
1544900,m,y,ISFJ,1490420,f,n,ISFJ,f,s,y,2021-09-19 06:46:07
1057870,m,y,ENFP,1490420,f,n,ISFJ,f,s,y,2021-09-04 07:39:25
1589188,f,y,INTP,1487098,m,n,INFJ,f,s,y,2021-08-31 22:53:09
1414122,m,y,ISFP,1671050,f,n,ENFP,f,c,y,2021-09-29 22:14:32
1631835,m,y,ENTJ,1607910,f,n,ISFJ,f,s,y,2021-09-06 07:54:32
1609815,m,y,ISTJ,1654611,f,n,ISTP,f,s,y,2021-09-16 11:46:33
1609815,m,y,ISTJ,938926,f,n,ISFJ,f,s,y,2021-09-01 00:39:56
1609815,m,y,ISTJ,1660172,f,n,ESFJ,f,s,y,2021-09-16 13:43:48
1609815,m,y,ISTJ,803772,f,n,ENTP,f,s,y,2021-09-17 14:18:15
1609815,m,y,ISTJ,1299118,f,n,ENTJ,f,s,y,2021-09-17 10:59:01
1609815,m,y,ISTJ,1493035,f,n,INTP,f,s,y,2021-09-16 11:22:49
1609815,m,y,ISTJ,1613650,f,n,ISFP,f,s,y,2021-09-16 11:30:09
1609815,m,y,ISTJ,1536737,f,n,ESTP,f,s,n,2021-09-16 14:25:17
1609815,m,y,ISTJ,1194117,f,n,ESFP,f,s,y,2021-09-16 11:35:08
1609815,m,y,ISTJ,1615210,f,n,ISFP,f,s,y,2021-09-02 19:46:00
1609815,m,y,ISTJ,799123,f,n,ISFP,f,s,n,2021-09-17 10:58:17
1609815,m,y,ISTJ,1114351,f,n,ISFP,f,s,y,2021-09-08 21:34:20
716166,m,y,ISFJ,1664973,f,n,ENTJ,f,c,y,2021-09-23 18:47:27
1643463,m,y,ISFJ,1590048,f,n,ENTJ,f,s,y,2021-08-31 21:30:42
1643463,m,y,ISFJ,1533027,f,n,ESFP,f,s,y,2021-08-31 21:46:12
1643463,m,y,ISFJ,1409709,f,n,ISFP,f,s,y,2021-08-31 21:27:23
1643463,m,y,ISFJ,1589223,f,n,INFP,f,s,y,2021-08-31 21:53:26
1647173,m,y,ENFP,1439226,f,n,ESFP,f,s,y,2021-09-05 10:28:00
1340382,m,y,INFP,1439226,f,n,ESFP,f,s,y,2021-09-17 15:42:13
1340382,m,y,INFP,1562539,f,n,ENFP,f,s,y,2021-09-21 15:46:16
1340382,m,y,INFP,1579551,f,n,ESTJ,f,s,y,2021-09-21 19:39:25
1340382,m,y,INFP,1659788,f,n,ISFP,f,s,y,2021-09-18 09:01:13
741298,m,y,INTP,1439226,f,n,ESFP,f,c,y,2021-09-23 20:17:41
1505429,m,y,ISTP,1274814,f,n,ENFJ,f,s,y,2021-09-25 11:04:54
1047607,m,y,INFP,1652654,f,n,ISFJ,f,c,y,2021-09-26 15:44:31
1669737,m,y,INFJ,145209,f,n,ENTP,f,c,y,2021-09-29 06:37:58
1669094,m,y,ENFJ,145209,f,n,ENTP,f,s,y,2021-09-27 01:23:34
1669094,m,y,ENFJ,1562203,f,n,ISFP,f,c,y,2021-09-27 00:16:49
1547086,f,y,INTP,1049725,m,n,ENFJ,f,c,y,2021-09-29 11:06:59
1628407,m,y,ENFP,1467095,f,y,ENTP,i,s,y,2021-09-03 20:44:47
1135161,m,y,ISFJ,1664513,f,n,ENTP,f,c,y,2021-09-29 00:35:05
726567,m,y,ESFJ,1641388,f,n,ESTJ,f,c,n,2021-09-24 22:55:49
1503917,m,y,ESFP,1484630,f,n,INFJ,f,s,n,2021-09-05 13:11:03
1503917,m,y,ESFP,1657658,f,n,ISTJ,f,s,y,2021-09-16 14:12:56
1244628,m,y,INFJ,881931,f,n,ENTP,f,c,y,2021-09-29 13:49:40
1284279,m,y,INFP,746060,f,n,INFJ,f,s,y,2021-09-04 20:15:33
1067161,m,y,INFP,1664047,f,n,ISFP,f,s,y,2021-09-21 10:36:38
796000,m,y,ENFJ,908552,f,y,ISFP,f,s,y,2021-09-25 06:22:29
796000,m,y,ENFJ,1474555,f,n,ISTJ,f,c,y,2021-09-24 22:37:54
1656673,m,y,ENFJ,908552,f,y,ISFP,i,s,y,2021-09-18 12:47:58
1463566,m,y,INFJ,908552,f,n,ISFP,f,c,y,2021-09-23 19:21:45
1439591,m,y,ISFP,1214515,f,n,ISFP,f,c,y,2021-09-23 23:59:21
1439591,m,y,ISFP,547704,f,n,ISFP,f,c,y,2021-09-25 09:18:58
1258994,m,y,INFP,1214515,f,n,ISFP,f,c,y,2021-09-26 03:54:41
1645652,f,y,ISFP,850319,m,n,ESFJ,f,s,y,2021-09-20 13:25:35
962415,m,y,ISTP,1386839,f,n,ISTJ,f,c,y,2021-09-28 10:41:52
867917,m,y,ENFP,1386839,f,n,ISTJ,f,s,y,2021-09-18 22:08:38
1605892,f,y,ISFP,1096409,m,n,INFP,f,c,y,2021-09-29 17:46:29
1667720,m,y,ESFP,1668615,f,n,ENFP,f,c,y,2021-09-26 17:40:56
1667720,m,y,ESFP,1661632,f,n,ESFJ,f,c,y,2021-09-26 10:07:43
1535164,m,y,INFP,1596093,f,n,ESFP,f,c,y,2021-09-27 23:49:15
1667570,m,y,INFP,1596093,f,n,ESFP,f,c,y,2021-09-28 00:01:46
1668823,m,y,ISFP,1666804,f,n,ISFP,f,c,y,2021-09-27 18:19:53
1668823,m,y,ISFP,1582730,f,n,INFJ,f,c,y,2021-09-27 16:20:08
1671064,m,y,ISFP,1375878,f,n,ESFJ,f,s,n,2021-09-30 02:04:27
1650173,f,y,INFP,1514470,m,n,INTP,f,s,y,2021-09-04 01:58:41
1167789,m,y,ESFP,938926,f,n,ISFJ,f,s,y,2021-09-29 19:21:36
1572796,m,y,INFJ,938926,f,n,ISFJ,f,c,y,2021-09-26 18:19:23
1536450,m,y,ENFJ,938926,f,n,ISFJ,f,s,y,2021-09-29 15:03:20
1536450,m,y,ENFJ,1656340,f,n,INFP,f,s,y,2021-09-27 12:58:30
1536450,m,y,ENFJ,1588772,f,n,INTP,f,c,n,2021-09-27 01:04:46
1654749,m,y,ISFP,938926,f,n,ISFJ,f,s,y,2021-09-10 01:37:50
1654749,m,y,ISFP,1653037,f,n,ENFP,f,s,y,2021-09-09 16:56:20
1654749,m,y,ISFP,1542453,f,n,INTJ,f,s,y,2021-09-10 01:50:01
1654749,m,y,ISFP,1065808,f,n,ISFP,f,s,y,2021-09-10 02:22:24
1659335,m,y,INTP,938926,f,n,ISFJ,f,c,y,2021-09-25 10:59:57
1659335,m,y,INTP,1080364,f,n,INFJ,f,s,n,2021-09-15 17:55:23
1094464,m,y,ESFP,938926,f,n,ISFJ,f,s,y,2021-09-28 23:39:41
1094464,m,y,ESFP,658329,f,n,ISFP,f,s,y,2021-09-27 12:18:11
1631455,m,y,INTP,1640261,f,n,INFP,f,c,y,2021-09-28 22:49:56
1631455,m,y,INTP,1504558,f,n,ISFJ,f,s,y,2021-08-31 21:27:14
1291472,m,y,ESTP,1605568,f,n,ISFJ,f,s,y,2021-09-19 23:44:21
1291472,m,y,ESTP,1631685,f,n,INTP,f,s,y,2021-09-04 10:06:35
1194239,m,y,ESFP,1605568,f,n,ISFJ,f,c,y,2021-09-28 01:48:54
1286332,m,y,INFP,1605568,f,n,ISFJ,f,s,y,2021-09-20 11:32:11
1536026,m,y,INFP,1605568,f,n,ISFJ,f,s,y,2021-09-20 13:32:44
1536026,m,y,INFP,658221,f,n,ENTJ,f,s,y,2021-09-24 01:39:47
1536026,m,y,INFP,1526189,f,n,ISFJ,f,s,y,2021-09-24 00:26:33
1536026,m,y,INFP,933397,f,n,INFP,f,s,y,2021-09-24 02:57:00
1536026,m,y,INFP,1655979,f,n,INFP,f,s,y,2021-09-11 01:32:13
1536026,m,y,INFP,1525941,f,n,ENFP,f,s,y,2021-09-16 08:32:39
1640957,m,y,ISFP,1660172,f,n,ESFJ,f,s,y,2021-09-16 14:18:19
1640957,m,y,ISFP,1576650,f,n,ENFJ,f,s,n,2021-09-21 21:07:48
1640957,m,y,ISFP,1629414,f,n,ESFP,f,s,y,2021-09-16 12:49:17
1370725,m,y,ESTJ,1660172,f,n,ESFJ,f,c,y,2021-09-28 11:10:41
1384849,m,y,INFJ,1660172,f,n,ESFJ,f,s,y,2021-09-18 09:15:21
1666389,m,y,INFP,609806,f,n,INFP,f,s,n,2021-09-25 17:27:28
1666389,m,y,INFP,624940,f,n,INTP,f,s,n,2021-09-24 23:58:59
1625151,m,y,INFP,1667365,f,n,INTJ,f,c,y,2021-09-25 19:05:18
1638477,m,y,ESFJ,1613906,f,n,ISFJ,f,c,n,2021-09-27 20:24:11
1286712,f,y,ISFP,1305853,m,n,INFP,f,s,y,2021-09-10 11:13:04
1670196,m,y,ESTP,1666797,f,n,INTJ,f,c,y,2021-09-28 15:45:37
1666815,m,y,ISFP,1666797,f,n,INTJ,f,c,y,2021-09-24 15:29:27
1666815,m,y,ISFP,1562078,f,n,ISFP,f,c,y,2021-09-24 15:41:12
1666815,m,y,ISFP,1621530,f,n,INTP,f,c,y,2021-09-24 15:48:41
1666815,m,y,ISFP,1024044,f,n,INTP,f,c,y,2021-09-24 17:05:39
1667634,f,y,ESFJ,1654462,m,n,ESTJ,f,c,y,2021-09-25 23:39:28
1642981,f,y,ISFJ,1654462,m,y,ESTJ,i,s,y,2021-09-20 22:40:31
1642981,f,y,ISFJ,520136,m,n,ISFJ,f,s,n,2021-09-22 17:53:51
1642981,f,y,ISFJ,406569,m,y,ISFJ,i,s,y,2021-09-23 00:13:54
1642981,f,y,ISFJ,1630751,m,n,ESFJ,f,s,y,2021-09-20 23:28:57
1642981,f,y,ISFJ,1410306,m,y,INFP,i,s,y,2021-09-21 07:55:34
1642981,f,y,ISFJ,875363,m,n,ISTP,f,s,y,2021-09-21 07:58:56
1642981,f,y,ISFJ,486680,m,n,ENFJ,f,s,y,2021-09-23 08:43:44
1514474,m,y,ENTJ,974907,f,n,ISFP,f,s,y,2021-09-25 00:05:55
1520714,m,y,ENFJ,1664807,f,n,ENFJ,f,c,y,2021-09-25 15:00:32
353534,m,y,INFP,1145805,f,n,INFP,f,c,y,2021-09-26 14:36:13
628503,m,y,INFP,1503213,f,n,INFP,f,s,y,2021-09-27 21:55:31
1451621,m,y,INFP,1353650,f,n,INFP,f,c,n,2021-09-29 11:15:35
1045382,m,y,INFP,1488735,f,n,ENTP,f,s,y,2021-09-24 02:26:41
1045382,m,y,INFP,1583439,f,y,ISFP,f,s,y,2021-09-21 13:54:20
1597096,m,y,ENFP,1272269,f,n,ISFP,f,c,y,2021-09-26 19:25:11
1597096,m,y,ENFP,1571201,f,n,ISFP,f,c,y,2021-09-26 19:24:06
1668585,m,y,INFP,1597138,f,n,INFJ,f,c,y,2021-09-27 13:08:46
1510179,m,y,ENTP,1466222,f,n,ISFJ,f,c,y,2021-09-25 22:37:38
1651519,m,y,INFJ,1669754,f,n,INFP,f,c,y,2021-09-28 17:56:14
1670759,m,y,ENFJ,1669754,f,n,INFP,f,c,y,2021-09-29 19:53:45
1229466,m,y,INFP,1669754,f,n,INFP,f,c,y,2021-09-28 00:53:04
1664712,f,y,ISFP,1655521,m,n,INFP,f,c,y,2021-09-24 23:20:43
1664712,f,y,ISFP,1114938,m,n,ENFJ,f,c,y,2021-09-27 06:40:58
1664712,f,y,ISFP,965609,m,n,ISFJ,f,c,y,2021-09-26 19:43:34
1664712,f,y,ISFP,1465689,m,n,ESFP,f,c,y,2021-09-26 00:03:20
1103062,f,y,ISFP,1507855,m,n,ENFP,f,s,y,2021-09-23 13:22:23
1103062,f,y,ISFP,223244,m,n,INFJ,f,s,y,2021-09-27 20:59:08
1103062,f,y,ISFP,1002468,m,n,ENFJ,f,s,y,2021-09-27 06:32:45
1574601,m,y,ENTP,1457133,f,n,ENTP,f,s,y,2021-09-27 11:43:03
1574601,m,y,ENTP,1655696,f,n,INFP,f,s,y,2021-09-10 19:24:50
1574601,m,y,ENTP,1652194,f,n,ESTP,f,s,y,2021-09-06 19:43:07
1449372,m,y,INFP,1457133,f,y,ENTP,i,s,y,2021-09-28 02:29:25
1044915,m,y,INFP,1669697,f,n,ISFJ,f,c,y,2021-09-27 23:35:40
1669226,m,y,INFJ,1669697,f,n,ISFJ,f,c,y,2021-09-27 22:05:32
1661738,m,y,ISFP,1669697,f,n,ISFJ,f,c,y,2021-09-27 21:37:32
1540840,m,y,ISFJ,1627160,f,n,ESFP,f,s,y,2021-09-22 11:42:53
1659799,f,y,ISFP,509550,m,n,ENFJ,f,c,y,2021-09-25 03:15:58
1503329,m,y,INFP,1649530,f,y,ENFJ,f,s,y,2021-09-15 22:36:44
1464684,m,y,ISTP,1649530,f,n,ENFJ,f,s,y,2021-09-04 22:44:38
1176495,m,y,INTP,1566696,f,n,INFP,f,c,y,2021-09-26 22:38:54
1525112,m,y,INFP,1665818,f,n,INFJ,f,c,y,2021-09-27 20:04:01
1608964,m,y,INFP,1643603,f,n,ESFP,f,s,y,2021-09-03 15:40:05
1629495,m,y,ENTP,5844,f,n,ISTJ,f,c,y,2021-09-28 08:56:22
1596515,m,y,INFP,1545768,f,n,INFP,f,c,y,2021-09-26 11:39:15
1659501,m,y,ISFP,1545768,f,n,INFP,f,c,y,2021-09-23 18:43:57
1494286,m,y,INFP,1545768,f,n,INFP,f,c,y,2021-09-28 18:56:45
1588202,m,y,INFP,753746,f,n,INTP,f,s,y,2021-09-19 09:16:29
1421913,m,y,ENFJ,1024967,f,n,ESTP,f,s,y,2021-09-19 18:14:45
1649216,m,y,ESTJ,1645583,f,n,ENTP,f,s,y,2021-09-27 21:25:20
1649216,m,y,ESTJ,1142258,f,n,ENFJ,f,s,n,2021-09-27 20:14:03
1649216,m,y,ESTJ,890128,f,n,INFP,f,s,y,2021-09-27 14:54:59
1649216,m,y,ESTJ,1645702,f,n,ENFP,f,s,y,2021-09-27 20:08:29
1649216,m,y,ESTJ,1580648,f,n,ESFJ,f,c,n,2021-09-27 13:32:48
1649216,m,y,ESTJ,1652233,f,n,INFP,f,s,n,2021-09-28 10:36:18
1649216,m,y,ESTJ,1389640,f,n,ESFP,f,s,n,2021-09-28 01:38:43
1649216,m,y,ESTJ,1599618,f,n,ESFP,f,s,y,2021-09-27 12:28:27
1615404,f,y,ESTJ,1167938,m,n,ISFP,f,s,y,2021-09-28 08:30:44
1615404,f,y,ESTJ,1522438,m,n,ISFJ,f,s,y,2021-09-09 19:12:17
1615404,f,y,ESTJ,434134,m,n,ISFP,f,s,y,2021-09-28 10:15:51
1615404,f,y,ESTJ,845654,m,n,ENFP,f,s,y,2021-09-18 12:47:17
1615404,f,y,ESTJ,1301959,m,n,ESFP,f,s,y,2021-09-18 13:37:10
1670943,m,y,INTJ,1625797,f,n,ISTJ,f,c,y,2021-09-29 14:06:57
1647677,m,y,INFP,1625797,f,n,ISTJ,f,c,y,2021-09-24 03:14:42
908552,f,y,ISFP,796000,m,n,ENFJ,f,c,y,2021-09-26 00:25:36
908552,f,y,ISFP,1463566,m,y,INFJ,i,s,y,2021-09-22 12:27:14
1669247,m,y,ENFP,1355449,f,n,ISFP,f,s,y,2021-09-27 14:00:36
1257374,m,y,INFJ,1586660,f,n,ISTP,f,s,n,2021-09-29 15:37:47
1614699,m,y,INFJ,1404860,f,n,ISFJ,f,s,y,2021-09-13 17:35:49
852073,m,y,ESFP,1404860,f,n,ISFJ,f,s,y,2021-09-05 18:38:57
852073,m,y,ESFP,1417749,f,n,ENFP,f,s,y,2021-09-05 18:57:24
852073,m,y,ESFP,1124190,f,y,ENFP,i,s,y,2021-09-22 10:51:51
852073,m,y,ESFP,1647523,f,n,ENTP,f,s,y,2021-09-05 18:52:02
1618814,m,y,ENFP,1404860,f,n,ISFJ,f,s,y,2021-09-03 20:41:47
1618814,m,y,ENFP,1650469,f,n,ENFP,f,s,y,2021-09-07 20:52:24
1618814,m,y,ENFP,1256433,f,n,ENFJ,f,s,y,2021-09-01 19:58:51
1337646,m,y,ENFJ,1526189,f,n,ISFJ,f,c,y,2021-09-25 21:40:47
